

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 17 15:40:42 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1836  0217                     l1213:
  1837  0217  0877               	movf	___fladd@a+3,w
  1838  0218  3980               	andlw	128
  1839  0219  00A0               	movwf	??___fladd
  1840  021A  0820               	movf	??___fladd,w
  1841  021B  00F9               	movwf	___fladd@aexp
  1842  021C                     l1215:
  1843  021C  0879               	movf	___fladd@aexp,w
  1844  021D  0678               	xorwf	___fladd@signs,w
  1845  021E  1903               	skipnz
  1846  021F  2A21               	goto	u1291
  1847  0220  2A22               	goto	u1290
  1848  0221                     u1291:
  1849  0221  2A23               	goto	l1219
  1850  0222                     u1290:
  1851  0222                     l1217:
  1852  0222  1778               	bsf	___fladd@signs,6
  1853  0223                     l1219:
  1854  0223  0877               	movf	___fladd@a+3,w
  1855  0224  00A0               	movwf	??___fladd
  1856  0225  0720               	addwf	??___fladd,w
  1857  0226  00A1               	movwf	??___fladd+1
  1858  0227  0821               	movf	??___fladd+1,w
  1859  0228  00F9               	movwf	___fladd@aexp
  1860  0229                     l1221:
  1861  0229  1FF6               	btfss	___fladd@a+2,7
  1862  022A  2A2C               	goto	u1301
  1863  022B  2A2D               	goto	u1300
  1864  022C                     u1301:
  1865  022C  2A2E               	goto	l1225
  1866  022D                     u1300:
  1867  022D                     l1223:
  1868  022D  1479               	bsf	___fladd@aexp,0
  1869  022E                     l1225:
  1870  022E  0879               	movf	___fladd@aexp,w
  1871  022F  1903               	btfsc	3,2
  1872  0230  2A32               	goto	u1311
  1873  0231  2A33               	goto	u1310
  1874  0232                     u1311:
  1875  0232  2A43               	goto	l1235
  1876  0233                     u1310:
  1877  0233                     l1227:
  1878  0233  0A79               	incf	___fladd@aexp,w
  1879  0234  1D03               	btfss	3,2
  1880  0235  2A37               	goto	u1321
  1881  0236  2A38               	goto	u1320
  1882  0237                     u1321:
  1883  0237  2A40               	goto	l1231
  1884  0238                     u1320:
  1885  0238                     l1229:
  1886  0238  3000               	movlw	0
  1887  0239  00F7               	movwf	___fladd@a+3
  1888  023A  3000               	movlw	0
  1889  023B  00F6               	movwf	___fladd@a+2
  1890  023C  3000               	movlw	0
  1891  023D  00F5               	movwf	___fladd@a+1
  1892  023E  3000               	movlw	0
  1893  023F  00F4               	movwf	___fladd@a
  1894  0240                     l1231:
  1895  0240  17F6               	bsf	___fladd@a+2,7
  1896  0241                     l1233:
  1897  0241  01F7               	clrf	___fladd@a+3
  1898  0242  2A4B               	goto	l450
  1899  0243                     l1235:
  1900  0243  3000               	movlw	0
  1901  0244  00F7               	movwf	___fladd@a+3
  1902  0245  3000               	movlw	0
  1903  0246  00F6               	movwf	___fladd@a+2
  1904  0247  3000               	movlw	0
  1905  0248  00F5               	movwf	___fladd@a+1
  1906  0249  3000               	movlw	0
  1907  024A  00F4               	movwf	___fladd@a
  1908  024B                     l450:
  1909  024B  087A               	movf	___fladd@bexp,w
  1910  024C  0279               	subwf	___fladd@aexp,w
  1911  024D  1803               	skipnc
  1912  024E  2A50               	goto	u1331
  1913  024F  2A51               	goto	u1330
  1914  0250                     u1331:
  1915  0250  2A95               	goto	l1271
  1916  0251                     u1330:
  1917  0251                     l1237:
  1918  0251  1F78               	btfss	___fladd@signs,6
  1919  0252  2A54               	goto	u1341
  1920  0253  2A55               	goto	u1340
  1921  0254                     u1341:
  1922  0254  2A59               	goto	l1241
  1923  0255                     u1340:
  1924  0255                     l1239:
  1925  0255  3080               	movlw	128
  1926  0256  00A0               	movwf	??___fladd
  1927  0257  0820               	movf	??___fladd,w
  1928  0258  06F8               	xorwf	___fladd@signs,f
  1929  0259                     l1241:
  1930  0259  087A               	movf	___fladd@bexp,w
  1931  025A  00A0               	movwf	??___fladd
  1932  025B  0820               	movf	??___fladd,w
  1933  025C  00FB               	movwf	___fladd@grs
  1934  025D                     l1243:
  1935  025D  0879               	movf	___fladd@aexp,w
  1936  025E  00A0               	movwf	??___fladd
  1937  025F  0820               	movf	??___fladd,w
  1938  0260  00FA               	movwf	___fladd@bexp
  1939  0261                     l1245:
  1940  0261  087B               	movf	___fladd@grs,w
  1941  0262  00A0               	movwf	??___fladd
  1942  0263  0820               	movf	??___fladd,w
  1943  0264  00F9               	movwf	___fladd@aexp
  1944  0265                     l1247:
  1945  0265  0870               	movf	___fladd@b,w
  1946  0266  00A0               	movwf	??___fladd
  1947  0267  0820               	movf	??___fladd,w
  1948  0268  00FB               	movwf	___fladd@grs
  1949  0269                     l1249:
  1950  0269  0874               	movf	___fladd@a,w
  1951  026A  00A0               	movwf	??___fladd
  1952  026B  0820               	movf	??___fladd,w
  1953  026C  00F0               	movwf	___fladd@b
  1954  026D                     l1251:
  1955  026D  087B               	movf	___fladd@grs,w
  1956  026E  00A0               	movwf	??___fladd
  1957  026F  0820               	movf	??___fladd,w
  1958  0270  00F4               	movwf	___fladd@a
  1959  0271                     l1253:
  1960  0271  0871               	movf	___fladd@b+1,w
  1961  0272  00A0               	movwf	??___fladd
  1962  0273  0820               	movf	??___fladd,w
  1963  0274  00FB               	movwf	___fladd@grs
  1964  0275                     l1255:
  1965  0275  0875               	movf	___fladd@a+1,w
  1966  0276  00A0               	movwf	??___fladd
  1967  0277  0820               	movf	??___fladd,w
  1968  0278  00F1               	movwf	___fladd@b+1
  1969  0279                     l1257:
  1970  0279  087B               	movf	___fladd@grs,w
  1971  027A  00A0               	movwf	??___fladd
  1972  027B  0820               	movf	??___fladd,w
  1973  027C  00F5               	movwf	___fladd@a+1
  1974  027D                     l1259:
  1975  027D  0872               	movf	___fladd@b+2,w
  1976  027E  00A0               	movwf	??___fladd
  1977  027F  0820               	movf	??___fladd,w
  1978  0280  00FB               	movwf	___fladd@grs
  1979  0281                     l1261:
  1980  0281  0876               	movf	___fladd@a+2,w
  1981  0282  00A0               	movwf	??___fladd
  1982  0283  0820               	movf	??___fladd,w
  1983  0284  00F2               	movwf	___fladd@b+2
  1984  0285                     l1263:
  1985  0285  087B               	movf	___fladd@grs,w
  1986  0286  00A0               	movwf	??___fladd
  1987  0287  0820               	movf	??___fladd,w
  1988  0288  00F6               	movwf	___fladd@a+2
  1989  0289                     l1265:
  1990  0289  0873               	movf	___fladd@b+3,w
  1991  028A  00A0               	movwf	??___fladd
  1992  028B  0820               	movf	??___fladd,w
  1993  028C  00FB               	movwf	___fladd@grs
  1994  028D                     l1267:
  1995  028D  0877               	movf	___fladd@a+3,w
  1996  028E  00A0               	movwf	??___fladd
  1997  028F  0820               	movf	??___fladd,w
  1998  0290  00F3               	movwf	___fladd@b+3
  1999  0291                     l1269:
  2000  0291  087B               	movf	___fladd@grs,w
  2001  0292  00A0               	movwf	??___fladd
  2002  0293  0820               	movf	??___fladd,w
  2003  0294  00F7               	movwf	___fladd@a+3
  2004  0295                     l1271:
  2005  0295  01FB               	clrf	___fladd@grs
  2006  0296                     l1273:
  2007  0296  0879               	movf	___fladd@aexp,w
  2008  0297  00A0               	movwf	??___fladd
  2009  0298  01A1               	clrf	??___fladd+1
  2010  0299  0821               	movf	??___fladd+1,w
  2011  029A  00A3               	movwf	??___fladd+3
  2012  029B  087A               	movf	___fladd@bexp,w
  2013  029C  0220               	subwf	??___fladd,w
  2014  029D  00A2               	movwf	??___fladd+2
  2015  029E  1C03               	skipc
  2016  029F  03A3               	decf	??___fladd+3,f
  2017  02A0  0823               	movf	??___fladd+3,w
  2018  02A1  3A80               	xorlw	128
  2019  02A2  00FF               	movwf	btemp+1
  2020  02A3  3080               	movlw	128
  2021  02A4  027F               	subwf	btemp+1,w
  2022  02A5  1D03               	skipz
  2023  02A6  2AA9               	goto	u1355
  2024  02A7  301A               	movlw	26
  2025  02A8  0222               	subwf	??___fladd+2,w
  2026  02A9                     u1355:
  2027  02A9  1C03               	skipc
  2028  02AA  2AAC               	goto	u1351
  2029  02AB  2AAD               	goto	u1350
  2030  02AC                     u1351:
  2031  02AC  2AEE               	goto	l1289
  2032  02AD                     u1350:
  2033  02AD                     l1275:
  2034  02AD  0873               	movf	___fladd@b+3,w
  2035  02AE  0472               	iorwf	___fladd@b+2,w
  2036  02AF  0471               	iorwf	___fladd@b+1,w
  2037  02B0  0470               	iorwf	___fladd@b,w
  2038  02B1  1D03               	skipz
  2039  02B2  2AB4               	goto	u1361
  2040  02B3  2AB6               	goto	u1360
  2041  02B4                     u1361:
  2042  02B4  3001               	movlw	1
  2043  02B5  2AB7               	goto	u1370
  2044  02B6                     u1360:
  2045  02B6  3000               	movlw	0
  2046  02B7                     u1370:
  2047  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2048  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2049  02B9  00A0               	movwf	??___fladd
  2050  02BA  0820               	movf	??___fladd,w
  2051  02BB  00FB               	movwf	___fladd@grs
  2052  02BC  3000               	movlw	0
  2053  02BD  00F3               	movwf	___fladd@b+3
  2054  02BE  3000               	movlw	0
  2055  02BF  00F2               	movwf	___fladd@b+2
  2056  02C0  3000               	movlw	0
  2057  02C1  00F1               	movwf	___fladd@b+1
  2058  02C2  3000               	movlw	0
  2059  02C3  00F0               	movwf	___fladd@b
  2060  02C4  0879               	movf	___fladd@aexp,w
  2061  02C5  00A0               	movwf	??___fladd
  2062  02C6  0820               	movf	??___fladd,w
  2063  02C7  00FA               	movwf	___fladd@bexp
  2064  02C8  2AF4               	goto	l454
  2065  02C9                     l456:
  2066  02C9  1C7B               	btfss	___fladd@grs,0
  2067  02CA  2ACC               	goto	u1381
  2068  02CB  2ACD               	goto	u1380
  2069  02CC                     u1381:
  2070  02CC  2AD8               	goto	l1279
  2071  02CD                     u1380:
  2072  02CD                     l1277:
  2073  02CD  087B               	movf	___fladd@grs,w
  2074  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2075  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2076  02D0  00A0               	movwf	??___fladd
  2077  02D1  1003               	clrc
  2078  02D2  0C20               	rrf	??___fladd,w
  2079  02D3  3801               	iorlw	1
  2080  02D4  00A1               	movwf	??___fladd+1
  2081  02D5  0821               	movf	??___fladd+1,w
  2082  02D6  00FB               	movwf	___fladd@grs
  2083  02D7  2ADA               	goto	l1281
  2084  02D8                     l1279:
  2085  02D8  1003               	clrc
  2086  02D9  0CFB               	rrf	___fladd@grs,f
  2087  02DA                     l1281:
  2088  02DA  1C70               	btfss	___fladd@b,0
  2089  02DB  2ADD               	goto	u1391
  2090  02DC  2ADE               	goto	u1390
  2091  02DD                     u1391:
  2092  02DD  2ADF               	goto	l1285
  2093  02DE                     u1390:
  2094  02DE                     l1283:
  2095  02DE  17FB               	bsf	___fladd@grs,7
  2096  02DF                     l1285:
  2097  02DF  3001               	movlw	1
  2098  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2099  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2100  02E2  00A0               	movwf	??___fladd
  2101  02E3                     u1405:
  2102  02E3  0D73               	rlf	___fladd@b+3,w
  2103  02E4  0CF3               	rrf	___fladd@b+3,f
  2104  02E5  0CF2               	rrf	___fladd@b+2,f
  2105  02E6  0CF1               	rrf	___fladd@b+1,f
  2106  02E7  0CF0               	rrf	___fladd@b,f
  2107  02E8  0BA0               	decfsz	??___fladd& (0+127),f
  2108  02E9  2AE3               	goto	u1405
  2109  02EA                     l1287:
  2110  02EA  3001               	movlw	1
  2111  02EB  00A0               	movwf	??___fladd
  2112  02EC  0820               	movf	??___fladd,w
  2113  02ED  07FA               	addwf	___fladd@bexp,f
  2114  02EE                     l1289:
  2115  02EE  0879               	movf	___fladd@aexp,w
  2116  02EF  027A               	subwf	___fladd@bexp,w
  2117  02F0  1C03               	skipc
  2118  02F1  2AF3               	goto	u1411
  2119  02F2  2AF4               	goto	u1410
  2120  02F3                     u1411:
  2121  02F3  2AC9               	goto	l456
  2122  02F4                     u1410:
  2123  02F4                     l454:
  2124  02F4  1B78               	btfsc	___fladd@signs,6
  2125  02F5  2AF7               	goto	u1421
  2126  02F6  2AF8               	goto	u1420
  2127  02F7                     u1421:
  2128  02F7  2B47               	goto	l1315
  2129  02F8                     u1420:
  2130  02F8                     l1291:
  2131  02F8  087A               	movf	___fladd@bexp,w
  2132  02F9  1D03               	btfss	3,2
  2133  02FA  2AFC               	goto	u1431
  2134  02FB  2AFD               	goto	u1430
  2135  02FC                     u1431:
  2136  02FC  2B06               	goto	l1297
  2137  02FD                     u1430:
  2138  02FD                     l1293:
  2139  02FD  3000               	movlw	0
  2140  02FE  00F3               	movwf	?___fladd+3
  2141  02FF  3000               	movlw	0
  2142  0300  00F2               	movwf	?___fladd+2
  2143  0301  3000               	movlw	0
  2144  0302  00F1               	movwf	?___fladd+1
  2145  0303  3000               	movlw	0
  2146  0304  00F0               	movwf	?___fladd
  2147  0305  2C7F               	goto	l463
  2148  0306                     l1297:
  2149  0306  0874               	movf	___fladd@a,w
  2150  0307  07F0               	addwf	___fladd@b,f
  2151  0308  0875               	movf	___fladd@a+1,w
  2152  0309  1103               	clrz
  2153  030A  1803               	skipnc
  2154  030B  3E01               	addlw	1
  2155  030C  1903               	skipnz
  2156  030D  2B0F               	goto	u1441
  2157  030E  07F1               	addwf	___fladd@b+1,f
  2158  030F                     u1441:
  2159  030F  0876               	movf	___fladd@a+2,w
  2160  0310  1103               	clrz
  2161  0311  1803               	skipnc
  2162  0312  3E01               	addlw	1
  2163  0313  1903               	skipnz
  2164  0314  2B16               	goto	u1442
  2165  0315  07F2               	addwf	___fladd@b+2,f
  2166  0316                     u1442:
  2167  0316  0877               	movf	___fladd@a+3,w
  2168  0317  1103               	clrz
  2169  0318  1803               	skipnc
  2170  0319  3E01               	addlw	1
  2171  031A  1903               	skipnz
